Open,High,Low,Close,Adj Close,Volume
160.83999633789062,166.58999633789062,160.75,166.1300048828125,164.08155822753906,82507500
166.00999450683594,167.19000244140625,164.42999267578125,165.80999755859375,163.76551818847656,55474100
163.2100067138672,165.85000610351562,163.0,165.35000610351562,163.5380401611328,56697000
166.3699951171875,167.80999755859375,164.1999969482422,164.8699951171875,163.0632781982422,60276900
164.02000427246094,165.82000732421875,163.25,164.9199981689453,163.1127166748047,63135500
167.67999267578125,169.33999633789062,166.89999389648438,169.24000549316406,167.3854217529297,70170500
170.05999755859375,170.99000549316406,168.19000244140625,168.49000549316406,166.6436309814453,57149200
169.82000732421875,172.1699981689453,169.39999389648438,172.10000610351562,170.21405029296875,68039400
171.52000427246094,173.38999938964844,171.35000610351562,173.19000244140625,171.2921142578125,54091700
172.77999877929688,173.7100067138672,171.66000366210938,173.02999877929688,171.1338653564453,56377100
172.77000427246094,176.14999389648438,172.57000732421875,174.5500030517578,172.63722229003906,79542000
173.75,174.89999389648438,173.1199951171875,174.14999389648438,172.24159240722656,62290100
173.02999877929688,173.74000549316406,171.30999755859375,171.52000427246094,169.6404266357422,70346300
169.69000244140625,169.86000061035156,167.13999938964844,167.57000732421875,165.7336883544922,69026800
167.0800018310547,168.7100067138672,166.64999389648438,167.22999572753906,165.39743041992188,54147100
167.32000732421875,168.11000061035156,166.25,167.52999877929688,165.69415283203125,53841500
168.77999877929688,170.13999938964844,168.35000610351562,170.02999877929688,168.16673278808594,51218200
170.57000732421875,171.0500030517578,163.55999755859375,163.6199951171875,161.82699584960938,78961000
161.14999389648438,162.89999389648438,159.82000732421875,161.3800048828125,159.61155700683594,73314000
162.1300048828125,162.55999755859375,157.72000122070312,158.91000366210938,157.16860961914062,77906200
160.30999755859375,160.5800018310547,157.13999938964844,157.22000122070312,155.4971160888672,87991100
156.63999938964844,158.4199981689453,154.6699981689453,157.9600067138672,156.22900390625,74229900
159.75,160.36000061035156,154.97000122070312,155.80999755859375,154.10256958007812,76957800
156.47000122070312,157.08999633789062,153.69000244140625,154.52999877929688,152.83657836914062,73714800
154.82000732421875,156.6699981689453,153.61000061035156,155.9600067138672,154.25091552734375,87449600
154.63999938964844,156.36000061035156,152.67999267578125,154.4600067138672,152.7673797607422,84923800
155.47000122070312,157.82000732421875,154.75,157.3699951171875,155.64547729492188,68028800
159.58999633789062,164.25999450683594,159.3000030517578,163.42999267578125,161.63906860351562,104956000
159.89999389648438,160.5399932861328,153.3699951171875,153.83999633789062,152.15415954589844,122656600
154.7899932861328,157.10000610351562,153.61000061035156,155.30999755859375,153.60804748535156,87965400
154.64999389648438,155.24000549316406,151.3800048828125,152.3699951171875,150.70025634765625,90481100
151.2100067138672,151.35000610351562,148.3699951171875,150.6999969482422,149.04856872558594,162278800
149.30999755859375,154.55999755859375,149.10000610351562,154.47999572753906,152.78713989257812,81474200
153.39999389648438,158.0800018310547,153.0800018310547,156.89999389648438,155.1806182861328,107689800
157.33999633789062,158.74000549316406,153.60000610351562,153.72000122070312,152.03549194335938,101696800
152.3800048828125,154.47000122070312,150.91000366210938,152.74000549316406,151.06622314453125,86652500
151.19000244140625,151.47000122070312,148.55999755859375,150.42999267578125,148.78152465820312,96029900
149.66000366210938,153.77000427246094,149.63999938964844,150.77000427246094,149.11778259277344,93339400
152.74000549316406,154.72000122070312,149.9499969482422,151.75999450683594,150.0969696044922,84442700
147.63999938964844,150.63999938964844,144.83999633789062,149.83999633789062,148.197998046875,146691400
146.10000610351562,146.72000122070312,140.67999267578125,142.47999572753906,140.91864013671875,128138200
141.27999877929688,143.10000610351562,138.0,138.1999969482422,136.685546875,124925300
138.2100067138672,143.07000732421875,137.69000244140625,142.4499969482422,140.88897705078125,114311700
145.02999877929688,146.22000122070312,144.25999450683594,146.10000610351562,144.49899291992188,87830100
144.07000732421875,147.3800048828125,143.00999450683594,146.39999389648438,144.79566955566406,79471000
145.80999755859375,147.5399932861328,145.22000122070312,145.42999267578125,143.83631896972656,68402200
142.5399932861328,143.10000610351562,139.4499969482422,140.08999633789062,138.55482482910156,85925600
140.4199981689453,141.88999938964844,138.57000732421875,140.4199981689453,138.88121032714844,74899000
139.89999389648438,141.35000610351562,138.22000122070312,138.97999572753906,137.45700073242188,77033700
139.1300048828125,140.36000061035156,138.16000366210938,138.33999633789062,136.82400512695312,70433700
134.99000549316406,143.58999633789062,134.3699951171875,142.99000549316406,141.4230499267578,113224000
144.30999755859375,144.52000427246094,138.19000244140625,138.3800048828125,136.86358642578125,88598000
141.07000732421875,142.89999389648438,140.27000427246094,142.41000366210938,140.8494110107422,85250900
145.49000549316406,146.6999969482422,140.61000061035156,143.75,142.1747283935547,99136600
141.69000244140625,144.9499969482422,141.5,143.86000061035156,142.2835235595703,61758300
143.02000427246094,145.88999938964844,142.64999389648438,143.38999938964844,141.8186492919922,64522000
142.8699951171875,147.85000610351562,142.64999389648438,147.27000427246094,145.65615844726562,86548600
147.19000244140625,150.22999572753906,146.0,149.4499969482422,147.81227111816406,75981900
150.08999633789062,152.49000549316406,149.36000061035156,152.33999633789062,150.6705780029297,74732300
150.9600067138672,151.99000549316406,148.0399932861328,149.35000610351562,147.71339416503906,88194300
148.07000732421875,149.0500030517578,144.1300048828125,144.8000030517578,143.21322631835938,109180200
148.1999969482422,157.5,147.82000732421875,155.74000549316406,154.03334045410156,164762400
153.16000366210938,154.24000549316406,151.9199981689453,153.33999633789062,151.65965270996094,97943200
155.0800018310547,155.4499969482422,149.1300048828125,150.64999389648438,148.9990997314453,80379300
148.9499969482422,152.1699981689453,145.0,145.02999877929688,143.4407196044922,93604600
142.05999755859375,142.8000030517578,138.75,138.8800048828125,137.35809326171875,97918500
142.08999633789062,142.6699981689453,134.3800048828125,138.3800048828125,137.09060668945312,140814800
137.11000061035156,139.14999389648438,135.6699981689453,138.9199981689453,137.6255645751953,83374600
140.41000366210938,141.42999267578125,137.49000549316406,139.5,138.20018005371094,89908500
138.5,138.5500030517578,134.58999633789062,134.8699951171875,133.61329650878906,74917800
141.24000549316406,146.8699951171875,139.5,146.8699951171875,145.50149536132812,118854000
145.82000732421875,150.00999450683594,144.3699951171875,149.6999969482422,148.3051300048828,93979700
148.97000122070312,150.27999877929688,147.42999267578125,148.27999877929688,146.8983612060547,73374100
152.22000122070312,153.58999633789062,148.55999755859375,150.0399932861328,148.6419677734375,89868300
149.1300048828125,149.8699951171875,147.2899932861328,148.7899932861328,147.40359497070312,64218300
146.42999267578125,151.47999572753906,146.14999389648438,150.72000122070312,149.31561279296875,80389400
152.30999755859375,152.6999969482422,149.97000122070312,151.2899932861328,149.8803253173828,74829600
150.16000366210938,150.3699951171875,147.72000122070312,148.00999450683594,146.63084411621094,58724100
148.1300048828125,150.4199981689453,146.92999267578125,150.17999267578125,148.78065490722656,51804100
149.4499969482422,151.8300018310547,149.33999633789062,151.07000732421875,149.662353515625,58301400
148.30999755859375,148.8800048828125,147.1199951171875,148.11000061035156,146.72994995117188,35195900
145.13999938964844,146.63999938964844,143.3800048828125,144.22000122070312,142.87620544433594,69246000
144.2899932861328,144.80999755859375,140.35000610351562,141.1699981689453,139.8546142578125,83763800
141.39999389648438,148.72000122070312,140.5500030517578,148.02999877929688,146.65069580078125,111380900
148.2100067138672,149.1300048828125,146.61000061035156,148.30999755859375,146.92808532714844,71250400
145.9600067138672,148.0,145.64999389648438,147.80999755859375,146.4327392578125,65447400
147.77000427246094,150.9199981689453,145.77000427246094,146.6300048828125,145.2637481689453,68826400
147.07000732421875,147.3000030517578,141.9199981689453,142.91000366210938,141.57843017578125,64727200
142.19000244140625,143.3699951171875,140.0,140.94000244140625,139.6267547607422,69721100
142.36000061035156,143.52000427246094,141.10000610351562,142.64999389648438,141.32081604003906,62128300
142.33999633789062,145.57000732421875,140.89999389648438,142.16000366210938,140.8353729248047,76097000
142.6999969482422,144.5,141.05999755859375,144.49000549316406,143.14369201660156,70462700
149.5,149.97000122070312,144.24000549316406,145.47000122070312,144.11456298828125,93886200
145.35000610351562,146.66000366210938,141.16000366210938,143.2100067138672,141.8756103515625,82291200
141.11000061035156,141.8000030517578,136.02999877929688,136.5,135.22811889648438,98931900
136.69000244140625,137.64999389648438,133.72999572753906,134.50999450683594,133.25665283203125,160156900
135.11000061035156,135.1999969482422,131.32000732421875,132.3699951171875,131.13661193847656,79592600
131.38999938964844,133.25,129.88999938964844,132.3000030517578,131.0672607421875,77432800
132.97999572753906,136.80999755859375,132.75,135.4499969482422,134.18792724609375,85928000
134.35000610351562,134.55999755859375,130.3000030517578,132.22999572753906,130.99790954589844,77852100
130.9199981689453,132.4199981689453,129.63999938964844,131.86000061035156,130.63134765625,63814900
131.3800048828125,131.41000366210938,128.72000122070312,130.02999877929688,128.81842041015625,69007800
129.6699981689453,131.02999877929688,125.87000274658205,126.04000091552734,124.8656005859375,85438400
127.98999786376952,130.47999572753906,127.7300033569336,129.61000061035156,128.40234375,75703700
128.41000366210938,129.9499969482422,127.43000030517578,129.92999267578125,128.71934509277344,77034200
